,City_ID,Country,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Date
329,329,ro,bosanci,47.583333,26.316667,64.98,94.0,75.0,5.75,1631658480.0
330,330,kz,makinsk,52.629167,70.416944,48.45,50.0,20.0,8.28,1631658482.0
331,331,in,annur,11.233333,77.133333,74.48,80.0,98.0,7.25,1631658441.0
332,332,ru,bratsk,56.1497,101.6085,39.69,90.0,100.0,8.7,1631658484.0
333,333,am,mrgashat,40.1297222,44.0705556,75.2,45.0,0.0,2.95,1631658486.0
334,334,za,butterworth,-32.330833,28.149808,57.94,79.0,82.0,5.97,1631658487.0
335,335,es,teguise,29.060494,-13.563975,71.82,73.0,20.0,1.14,1631658328.0
336,336,am,shinuhayr,39.4341667,46.3155556,57.31,58.0,0.0,3.06,1631658490.0
337,337,us,petaluma,38.2325,-122.6355556,105.26,41.0,1.0,5.99,1631658491.0
338,338,it,formigine,44.566667,10.85,73.27,51.0,64.0,1.01,1631658311.0
339,339,cz,domazlice,49.441403,12.925536,60.51,93.0,32.0,2.66,1631658493.0
340,340,ru,dobrun,53.18512,34.246245,44.67,81.0,100.0,8.95,1631658495.0
341,341,co,sabanalarga,10.629617,-74.92063,86.67,86.0,94.0,7.29,1631658425.0
342,342,py,antequera,-24.133333,-57.083333,65.43,93.0,100.0,8.16,1631658497.0
343,343,sd,umm kaddadah,13.6,26.7,84.13,53.0,94.0,8.7,1631658498.0
344,344,pt,portimao,37.136636,-8.539796,67.91,87.0,76.0,5.91,1631658309.0
345,345,ro,tilisca,45.8,23.85,55.2,82.0,50.0,1.14,1631658500.0
347,347,ro,sanduleni,46.45,26.733333,61.3,88.0,0.0,5.75,1631658502.0
348,348,hu,tiszafured,47.616667,20.766667,64.38,57.0,24.0,7.02,1631658504.0
349,349,ph,aggugaddan,17.705406,121.810648,74.71,95.0,69.0,4.14,1631658506.0
350,350,in,sabalgarh,26.25,77.4,77.97,88.0,35.0,11.59,1631658439.0
351,351,mx,apaseo el grande,20.566667,-100.7,78.55,59.0,77.0,6.53,1631658507.0
352,352,hn,manto,14.9166667,-86.3833333,93.85,62.0,80.0,2.33,1631658508.0
353,353,fr,meudon,48.813807,2.235,69.62,94.0,75.0,0.0,1631658311.0
354,354,tz,nyalikungu,-3.1833333,33.7833333,71.71,48.0,53.0,3.06,1631658509.0
355,355,al,leskovik,40.1513889,20.5972222,55.96,55.0,0.0,3.62,1631658511.0
356,356,us,dillon,45.2163889,-112.6366667,90.32,50.0,45.0,9.33,1631658513.0
357,357,br,nilopolis,-22.808487,-43.419792,83.91,56.0,0.0,2.3,1631658383.0
358,358,sv,nueva concepcion,14.1333333,-89.3,84.6,83.0,77.0,2.62,1631658514.0
359,359,it,legnago,45.183333,11.3,72.9,49.0,97.0,3.49,1631658309.0
360,360,ru,chupa,66.270013,33.054858,40.12,78.0,33.0,10.31,1631658516.0
361,361,ph,unidad,8.535,126.230556,73.74,94.0,99.0,2.33,1631658518.0
362,362,ru,nizhniy kurkuzhin,43.748333,43.349722,58.55,77.0,0.0,6.85,1631658518.0
363,363,is,vestmannaeyjar,63.365,-20.2075,51.55,84.0,100.0,14.27,1631658520.0
364,364,ro,grojdibodu,43.75,24.266667,61.61,36.0,40.0,3.51,1631658521.0
365,365,ph,makir,7.030833,124.304167,75.27,89.0,82.0,1.86,1631658523.0
366,366,th,kranuan,16.706722,103.078778,78.55,96.0,100.0,4.74,1631658523.0
368,368,ph,mambulo,13.716667,123.05,77.76,91.0,98.0,2.39,1631658525.0
369,369,nl,soest,52.180667,5.302906,67.14,89.0,100.0,4.9,1631658525.0
370,370,de,lingen,52.516667,7.316667,69.33,90.0,100.0,5.66,1631658527.0
371,371,id,simpang,-1.266667,104.083333,74.01,94.0,100.0,2.71,1631658528.0
372,372,ru,yertarskiy,56.790156,64.299516,53.98,89.0,99.0,6.04,1631658529.0
373,373,mx,duarte,21.083333,-101.516667,72.45,64.0,75.0,0.0,1631658531.0
374,374,us,villa park,41.8897222,-87.9888889,85.59,52.0,75.0,1.01,1631658532.0
375,375,lk,beruwala,6.4738889,79.9841667,78.44,87.0,55.0,5.79,1631658518.0
376,376,de,dreieich,50.0,8.7,69.28,91.0,0.0,1.14,1631658431.0
377,377,ph,kabacan,7.106667,124.829167,74.37,89.0,92.0,2.1,1631658534.0
378,378,ch,lyss,47.077573,7.31162,67.77,92.0,0.0,2.3,1631658534.0
379,379,sk,skalica,48.85,17.2333333,62.22,87.0,10.0,1.01,1631658536.0
380,380,de,osterholz-scharmbeck,53.233333,8.8,63.75,87.0,100.0,6.67,1631658538.0
381,381,us,west point,33.6075,-88.6502778,82.26,72.0,1.0,9.22,1631658539.0
382,382,tw,chishan,22.8888889,120.4822222,80.91,93.0,75.0,1.14,1631658540.0
383,383,fr,grand-couronne,49.355631,1.00647,67.39,94.0,90.0,3.44,1631658541.0
384,384,in,muzaffarpur,26.116667,85.4,75.13,90.0,100.0,18.37,1631658379.0
385,385,mx,rodeo,25.183333,-104.55,89.31,25.0,95.0,6.31,1631658543.0
386,386,gb,southport,53.666667,-3.0,57.88,3.0,14.0,4.85,1631658324.0
387,387,ru,poyarkovo,49.6,128.683333,50.67,91.0,8.0,3.87,1631658545.0
388,388,ml,mopti,14.5,-4.2,86.36,44.0,88.0,4.07,1631658411.0
389,389,us,columbus,33.4955556,-88.4272222,88.32,54.0,20.0,3.0,1631658312.0
390,390,tr,sarkikaraagac,38.079444,31.366389,56.89,85.0,94.0,2.77,1631658546.0
391,391,cn,langxiang,46.95,128.883333,48.61,90.0,27.0,0.65,1631658362.0
392,392,ca,thunder bay,48.4,-89.233333,66.18,74.0,75.0,11.5,1631658405.0
393,393,pa,cativa,9.3605556,-79.8436111,84.22,79.0,88.0,4.12,1631658549.0
394,394,us,florin,38.4961111,-121.4077778,101.32,21.0,1.0,1.01,1631658550.0
395,395,fr,lons-le-saunier,46.675351,5.55575,65.05,92.0,100.0,11.3,1631658551.0
396,396,jp,murayama,38.469722,140.414407,65.28,90.0,14.0,0.49,1631658553.0
397,397,us,key largo,25.0861111,-80.4475,85.01,68.0,100.0,8.84,1631658553.0
398,398,mx,rincon de tamayo,20.416667,-100.75,78.19,62.0,77.0,6.71,1631658555.0
399,399,jp,iwase,36.35,140.1,67.89,88.0,100.0,3.11,1631658369.0
400,400,fr,bourg-les-valence,44.956009,4.910227,73.69,79.0,100.0,7.02,1631658556.0
402,402,be,gesves,50.4,5.066667,65.39,92.0,100.0,4.18,1631658559.0
403,403,si,radenci,46.6472222,16.0441667,64.74,74.0,83.0,2.98,1631658560.0
404,404,bd,nageshwari,25.9666667,89.7166667,77.41,92.0,100.0,1.16,1631658562.0
405,405,ro,stanisesti,46.433333,27.3,61.92,82.0,86.0,6.69,1631658562.0
407,407,mx,casimiro castillo,19.6,-104.433333,81.86,92.0,100.0,2.86,1631658565.0
408,408,cn,xuchang,34.016667,113.816667,74.28,95.0,33.0,6.04,1631658566.0
409,409,ec,santa ana,-1.2166667,-80.3833333,79.43,65.0,79.0,8.48,1631658567.0
410,410,fr,reims,49.25,4.033333,67.78,94.0,75.0,3.44,1631658568.0
411,411,ru,sovetskaya,49.00912,42.121782,63.27,73.0,41.0,3.65,1631658570.0
412,412,ro,broscauti,47.95,26.45,67.08,86.0,63.0,3.49,1631658572.0
413,413,us,midlothian,41.6252778,-87.7175,85.48,64.0,90.0,6.91,1631658573.0
414,414,ru,pervomayskoye,57.0761,86.2313,66.72,40.0,5.0,1.95,1631658574.0
415,415,ca,tavistock,43.316667,-80.833333,80.35,53.0,65.0,20.42,1631658576.0
416,416,cr,zarcero,10.18561,-84.390757,59.76,94.0,100.0,1.1,1631658577.0
417,417,fi,nivala,63.916667,24.966667,37.69,99.0,100.0,5.06,1631658578.0
418,418,us,derby,41.3205556,-73.0894444,90.91,50.0,20.0,5.99,1631658530.0
419,419,pl,wegrow,52.401958,22.016667,55.99,89.0,54.0,4.52,1631658580.0
420,420,gt,quezada,14.270278,-90.040278,77.13,89.0,83.0,4.29,1631658582.0
421,421,tr,akhisar,38.918524,27.840065,64.51,77.0,100.0,7.56,1631658524.0
422,422,us,glenview,42.0697222,-87.7877778,85.75,53.0,1.0,1.99,1631658377.0
423,423,ir,azad shahr,37.087009,55.173973,65.57,20.0,0.0,1.74,1631658443.0
424,424,us,newark,40.0580556,-82.4013889,80.33,75.0,75.0,5.75,1631658584.0
425,425,pe,chancay,-11.5597222,-77.2711111,63.32,79.0,28.0,7.92,1631658508.0
426,426,ru,zhemtala,43.284076,43.655855,56.84,82.0,2.0,6.64,1631658586.0
427,427,hu,foldes,47.3,21.366667,64.96,56.0,0.0,6.98,1631658588.0
428,428,ro,aliman,44.183333,27.85,61.23,46.0,53.0,4.27,1631658589.0
429,429,us,howard,44.5436111,-88.0880556,87.03,69.0,57.0,1.01,1631658591.0
430,430,gt,ipala,14.616667,-89.616667,87.58,76.0,44.0,3.53,1631658592.0
431,431,it,cefalu,38.033333,14.016667,75.07,79.0,50.0,1.99,1631658346.0
432,432,mx,marquelia,16.583333,-98.816667,82.89,79.0,71.0,10.04,1631658594.0
433,433,hn,rio abajo,14.1666667,-87.2166667,79.03,69.0,40.0,11.5,1631658595.0
434,434,jp,iwamizawa,43.200278,141.759722,55.45,73.0,2.0,4.97,1631658417.0
435,435,ru,artyshta,54.1222,86.2909,44.74,93.0,100.0,8.61,1631658596.0
436,436,tz,pangani,-5.4333333,38.9666667,73.63,84.0,25.0,4.72,1631658598.0
437,437,ro,viisoara,43.783333,25.166667,58.6,79.0,23.0,2.01,1631658600.0
438,438,ph,quezon,9.241111,118.031389,72.25,88.0,97.0,2.55,1631658511.0
439,439,nz,kerikeri,-35.216667,173.966667,62.91,93.0,100.0,8.01,1631658602.0
440,440,ro,gostavatu,44.083333,24.533333,70.59,35.0,54.0,1.07,1631658603.0
441,441,nz,opotiki,-38.083333,177.283333,49.28,90.0,100.0,2.3,1631658605.0
442,442,it,latiano,40.55,17.716667,73.15,43.0,41.0,5.61,1631658606.0
443,443,in,mataundh,25.45,80.15,76.96,93.0,100.0,16.37,1631658607.0
444,444,ph,lubang,13.858355,120.124022,83.34,77.0,81.0,11.95,1631658608.0
445,445,ph,alanib,8.027778,124.986111,64.18,82.0,84.0,0.43,1631658608.0
446,446,ru,teya,60.377778,92.626667,37.76,97.0,100.0,4.85,1631658609.0
449,449,fr,sanary-sur-mer,43.117835,5.800065,75.16,84.0,100.0,1.99,1631658431.0
450,450,ru,birobidzhan,48.8,132.95,53.24,78.0,2.0,2.33,1631658393.0
451,451,ph,santa fe,12.156557,121.994111,67.12,85.0,95.0,4.43,1631658319.0
452,452,us,narragansett,41.45,-71.45,71.69,71.0,75.0,13.8,1631658614.0
453,453,ru,lechinkay,43.564722,43.432778,56.82,88.0,1.0,4.47,1631658615.0
454,454,th,sawankhalok,17.315972,99.831861,75.2,97.0,100.0,2.91,1631658393.0
455,455,mx,huejuquilla el alto,22.6,-103.866667,71.24,64.0,85.0,3.56,1631658617.0
456,456,pa,nargana,9.4427778,-78.5905556,81.16,81.0,75.0,6.76,1631658618.0
457,457,nl,bergschenhoek,51.987249,4.515815,67.08,90.0,20.0,1.01,1631658619.0
458,458,tw,yangmei,24.9166667,121.1333333,81.23,89.0,48.0,4.9,1631658621.0
459,459,be,wingene,51.066667,3.266667,67.28,94.0,100.0,4.0,1631658622.0
460,460,dm,wesley,15.5666667,-61.3166667,81.93,83.0,20.0,5.75,1631658623.0
461,461,ro,maracineni,45.2,26.8,61.18,60.0,17.0,7.07,1631658624.0
462,462,ca,aylmer,42.783333,-80.983333,80.65,65.0,97.0,20.78,1631658626.0
463,463,ph,santa catalina sur,13.871667,121.433056,79.56,90.0,98.0,3.36,1631658627.0
464,464,ua,kakhovka,46.813706,33.486977,68.16,60.0,9.0,8.14,1631658364.0
465,465,me,podgorica,42.441111,19.263611,67.78,56.0,0.0,4.61,1631658628.0
466,466,si,radovljica,46.3444444,14.1744444,65.08,91.0,15.0,2.82,1631658630.0
467,467,it,genzano di roma,41.7,12.683333,68.45,48.0,0.0,4.61,1631658631.0
468,468,cn,haikou,20.045833,110.341667,78.93,100.0,0.0,2.24,1631658358.0
469,469,in,ambagarh chauki,20.783333,80.716667,74.55,95.0,100.0,12.73,1631658633.0
470,470,pt,monte redondo,39.899297,-8.831712,64.49,95.0,75.0,4.61,1631658634.0
471,471,gt,quetzaltenango,14.833333,-91.516667,66.78,83.0,75.0,9.22,1631658383.0
472,472,ug,apac,1.9755556,32.5386111,65.37,92.0,94.0,1.54,1631658413.0
473,473,pl,opalenica,52.307043,16.413346,57.18,75.0,0.0,6.29,1631658636.0
474,474,si,piran,45.5277778,13.5705556,70.86,44.0,64.0,6.91,1631658638.0
475,475,bw,mopipi,-21.1833333,24.8833333,72.43,20.0,0.0,3.6,1631658639.0
476,476,de,ueckermunde,53.733333,14.05,59.56,84.0,16.0,7.47,1631658641.0
477,477,hu,herend,47.133333,17.75,67.48,58.0,6.0,3.58,1631658642.0
478,478,ca,chatham,42.4,-82.183333,48.6,73.0,30.0,7.58,1631658644.0
479,479,in,tindwari,25.616667,80.533333,76.84,93.0,100.0,17.13,1631658645.0
480,480,de,dachau,48.266667,11.433333,64.62,91.0,63.0,2.82,1631658646.0
481,481,br,itabaiana,-7.333333,-35.333333,76.71,96.0,7.0,4.47,1631658647.0
482,482,es,balaguer,41.791172,0.810942,71.42,77.0,100.0,0.78,1631658649.0
483,483,no,stavanger,58.966667,5.75,54.25,86.0,90.0,3.44,1631658651.0
484,484,ru,shepsi,44.0355,39.1474,67.37,65.0,4.0,3.69,1631658652.0
485,485,us,ringwood,41.1133333,-74.2458333,77.38,76.0,100.0,7.56,1631658654.0
486,486,tr,ortakoy,41.101604,28.375869,62.85,79.0,69.0,4.07,1631658655.0
487,487,ru,gavrilov-yam,57.301852,39.853313,46.24,84.0,100.0,19.42,1631658513.0
488,488,za,winburg,-28.518046,27.009331,55.13,33.0,11.0,4.05,1631658657.0
489,489,ru,barsuki,54.265476,37.487463,43.84,77.0,4.0,12.3,1631658659.0
490,490,in,belluru,12.991111,76.744444,67.48,92.0,100.0,9.33,1631658660.0
491,491,ba,sumatac,45.0988889,15.8575,56.23,60.0,7.0,3.8,1631658661.0
492,492,ro,stolnici,44.566667,24.783333,65.01,46.0,52.0,4.05,1631658663.0
493,493,hu,tiszadada,48.033333,21.25,62.71,65.0,23.0,5.75,1631658664.0
494,494,ec,el triunfo,-1.9333333,-79.9666667,82.76,60.0,61.0,4.05,1631658666.0
495,495,cn,suzhou,33.636111,116.978889,75.07,86.0,100.0,12.21,1631658513.0
496,496,gr,ayia paraskevi,40.95,23.4666667,75.45,47.0,0.0,5.75,1631658668.0
497,497,bg,tran,42.8352778,22.6516667,60.8,47.0,77.0,1.59,1631658670.0
498,498,it,palestrina,41.833333,12.883333,68.25,51.0,76.0,2.64,1631658671.0
499,499,ch,horw,47.016917,8.309556,69.44,85.0,90.0,4.61,1631658673.0
500,500,cz,hronov,50.476002,16.182718,61.72,80.0,0.0,1.83,1631658674.0
501,501,in,ghoti,19.716667,73.633333,69.76,99.0,100.0,7.7,1631658676.0
502,502,br,sao pedro,-22.55,-47.9,88.54,19.0,99.0,5.53,1631658395.0
503,503,us,jonesboro,35.8422222,-90.7041667,87.67,54.0,1.0,9.22,1631658677.0
505,505,sv,san agustin,13.4333333,-88.6,85.86,81.0,72.0,4.52,1631658679.0
506,506,ua,kosmach,48.329906,24.820519,53.33,90.0,10.0,4.16,1631658680.0
507,507,us,kingsgate,47.7272222,-122.1783333,73.83,63.0,93.0,1.01,1631658682.0
508,508,fi,seinajoki,62.8,22.833333,42.4,76.0,90.0,5.01,1631658683.0
509,509,de,voerde,51.6,6.683333,69.91,86.0,100.0,5.84,1631658685.0
510,510,us,ocoee,28.5688889,-81.5441667,84.38,78.0,100.0,1.01,1631658686.0
511,511,ph,balagtas,11.1333,124.5192,80.87,85.0,17.0,3.53,1631658687.0
512,512,de,bad nenndorf,52.333333,9.366667,67.17,81.0,90.0,6.91,1631658688.0
513,513,ws,fasitoouta,-13.8166667,-171.9166667,91.29,49.0,20.0,16.11,1631658405.0
514,514,ch,dudingen,46.849152,7.188475,70.27,85.0,100.0,2.33,1631658690.0
515,515,ru,kurdzhinovo,43.988384,40.955186,52.54,92.0,0.0,5.55,1631658691.0
517,517,us,gaffney,35.0716667,-81.65,88.63,46.0,0.0,5.21,1631658694.0
518,518,am,arevashat,40.1416667,44.3708333,75.22,38.0,0.0,2.3,1631658695.0
519,519,ru,kargopol,61.507072,38.945636,40.33,93.0,100.0,5.64,1631658697.0
520,520,dk,virklund,56.132181,9.555824,54.9,89.0,94.0,5.3,1631658698.0
521,521,ro,dor marunt,44.45,26.916667,69.35,47.0,30.0,3.91,1631658700.0
522,522,ph,alibunan,11.146523,122.459106,77.5,89.0,100.0,3.71,1631658701.0
523,523,dk,ringkobing,56.08642,8.248684,54.91,86.0,79.0,8.61,1631658702.0
524,524,gr,parga,39.2830556,20.3963889,73.4,64.0,3.0,1.23,1631658703.0
525,525,in,tadpatri,14.916667,78.016667,77.76,73.0,100.0,13.2,1631658705.0
526,526,pt,ponte,41.470566,-8.329895,65.86,90.0,100.0,2.1,1631658451.0
527,527,ro,horia,44.633333,28.116667,61.83,52.0,4.0,3.67,1631658706.0
528,528,ca,barraute,48.433333,-77.633333,53.87,93.0,100.0,16.53,1631658707.0
529,529,mx,teotihuacan,19.683333,-98.866667,74.71,56.0,98.0,7.61,1631658500.0
530,530,es,san javier,37.804917,-0.8373,77.97,85.0,81.0,1.01,1631658709.0
531,531,es,beasain,43.05,-2.183333,71.8,90.0,100.0,5.35,1631658711.0
532,532,il,netivot,31.42215,34.588581,76.62,64.0,0.0,3.49,1631658712.0
533,533,ro,optasi,44.583333,24.65,67.86,48.0,48.0,4.03,1631658714.0
534,534,nl,oudewater,52.025333,4.865822,67.24,91.0,99.0,1.99,1631658715.0
535,535,ru,ashitkovo,55.451732,38.59518,47.95,61.0,18.0,13.13,1631658717.0
536,536,us,binghamton,42.0986111,-75.9183333,79.92,76.0,40.0,5.01,1631658719.0
537,537,nz,okaihau,-35.316667,173.783333,60.51,93.0,99.0,4.88,1631658421.0
538,538,jp,kuji,36.483333,140.616667,63.9,79.0,46.0,4.99,1631658720.0
539,539,et,fiche,9.8,38.733333,47.89,83.0,14.0,1.39,1631658721.0
540,540,ng,ozubulu,5.956656,6.849038,73.29,94.0,98.0,3.87,1631658504.0
541,541,br,sertaozinho,-21.133333,-47.983333,91.51,20.0,24.0,3.04,1631658723.0
542,542,ph,calauan,14.1447,121.3152,80.74,91.0,100.0,2.89,1631658725.0
543,543,be,zemst,50.983333,4.466667,67.14,91.0,20.0,1.01,1631658726.0
544,544,in,khonsa,27.016667,95.566667,68.13,96.0,30.0,3.38,1631658728.0
545,545,us,nixa,37.0433333,-93.2941667,90.34,48.0,45.0,1.01,1631658728.0
546,546,ba,vozuca,44.3613889,18.3577778,59.27,66.0,9.0,3.83,1631658730.0
547,547,ir,khoy,38.5503,44.9521,66.61,29.0,0.0,0.47,1631658731.0
548,548,dk,hadsund,56.720861,10.11403,55.31,85.0,91.0,5.01,1631658733.0
549,549,ck,avarua,-21.2077778,-159.775,78.85,73.0,40.0,19.57,1631658734.0
550,550,do,sanchez,19.2333333,-69.6,80.38,78.0,40.0,9.22,1631658736.0
551,551,cr,miramar,10.092499,-84.729783,76.41,89.0,99.0,2.71,1631658737.0
552,552,sv,juayua,13.8413889,-89.7455556,76.51,84.0,91.0,3.18,1631658738.0
553,553,az,pushkino,39.458333,48.545,70.61,78.0,0.0,7.31,1631658740.0
554,554,hn,tamara,14.15,-87.3333333,74.95,69.0,40.0,11.5,1631658741.0
555,555,hn,san lucas,13.7333333,-86.95,76.5,90.0,92.0,3.53,1631658743.0
556,556,ru,kharp,66.801389,65.808056,41.05,90.0,87.0,6.26,1631658744.0
557,557,at,asten,48.216667,14.4,64.02,86.0,77.0,1.14,1631658746.0
558,558,pl,nowy tomysl,52.316477,16.133629,57.25,75.0,0.0,5.75,1631658747.0
559,559,rs,jagodina,43.981389,21.262222,58.26,50.0,100.0,1.36,1631658749.0
560,560,fr,vannes,47.657897,-2.755735,66.27,96.0,47.0,2.53,1631658750.0
561,561,ph,real,15.8085,120.3468,80.91,87.0,99.0,4.76,1631658752.0
562,562,ve,barinas,8.6291667,-70.2072222,89.29,76.0,52.0,1.45,1631658752.0
563,563,us,new hyde park,40.735,-73.6883333,77.4,78.0,75.0,3.0,1631658754.0
564,564,us,lamesa,32.7375,-101.9505556,92.46,26.0,0.0,8.03,1631658755.0
565,565,mx,xalmimilulco,19.216667,-98.383333,66.38,72.0,75.0,11.5,1631658756.0
566,566,ke,nakuru,-0.2833333,36.0666667,59.45,86.0,96.0,3.67,1631658757.0
567,567,fi,ylivieska,64.083333,24.55,45.32,96.0,97.0,7.4,1631658759.0
568,568,ro,voiteg,45.468889,21.239167,64.62,53.0,31.0,4.03,1631658761.0
569,569,ru,tankhoy,51.552778,105.130556,45.81,87.0,3.0,3.67,1631658762.0
570,570,gb,blackford,56.25,-3.766667,61.12,94.0,20.0,3.44,1631658763.0
571,571,co,los andes,1.514686,-77.504435,66.29,94.0,68.0,3.36,1631658764.0
572,572,pl,jawor,51.051317,16.193471,58.01,83.0,0.0,4.32,1631658766.0
573,573,tr,gebze,40.802758,29.430684,69.06,88.0,40.0,8.05,1631658768.0
574,574,ir,taft,31.747097,54.208815,67.95,9.0,0.0,0.0,1631658769.0
575,575,us,lincoln,38.8916667,-121.2919444,77.38,62.0,1.0,1.01,1631658771.0
576,576,ph,atok,16.5724,120.6808,62.65,83.0,53.0,2.64,1631658772.0
577,577,sa,jizan,16.889167,42.551111,90.54,51.0,16.0,5.19,1631658772.0
578,578,br,barra da estiva,-13.633333,-41.316667,73.33,42.0,26.0,9.08,1631658774.0
579,579,ua,kryvyy rih,47.909659,33.380438,59.88,63.0,0.0,6.71,1631658776.0
580,580,gr,mantamados,39.3116667,26.3338889,68.13,75.0,2.0,5.14,1631658777.0
581,581,il,hod hasharon,32.150833,34.888333,78.82,72.0,0.0,4.61,1631658779.0
582,582,ru,rylsk,51.5655,34.6822,46.36,53.0,100.0,7.02,1631658780.0
583,583,us,streamwood,42.0255556,-88.1783333,85.15,53.0,1.0,3.0,1631658530.0
584,584,ru,urengoy,65.966667,78.366667,40.33,93.0,100.0,4.76,1631658782.0
585,585,it,bisignano,39.516667,16.283333,70.57,66.0,85.0,1.01,1631658784.0
586,586,pl,pszczyna,49.976483,18.947323,63.05,83.0,2.0,4.47,1631658786.0
587,587,tz,mafinga,-7.25,35.0666667,70.38,46.0,18.0,4.79,1631658787.0
588,588,kz,turkistan,43.333333,68.25,66.92,25.0,0.0,6.53,1631658790.0
589,589,ch,porrentruy,47.415327,7.075221,67.71,91.0,100.0,1.95,1631658791.0
590,590,hu,csemo,47.117993,19.690923,67.66,54.0,2.0,2.75,1631658792.0
591,591,it,occhiobello,44.916667,11.583333,73.24,61.0,82.0,5.17,1631658794.0
592,592,co,cravo norte,6.301735,-70.204154,82.83,69.0,52.0,2.8,1631658795.0
593,593,us,hilo,19.7297222,-155.09,85.28,67.0,1.0,11.5,1631658797.0
594,594,us,the colony,33.0888889,-96.8861111,86.09,61.0,75.0,5.99,1631658799.0
595,595,br,bom jardim,-7.016667,-46.483333,69.33,94.0,31.0,9.37,1631658800.0
596,596,sk,dunajska streda,47.9833333,17.6166667,69.66,78.0,1.0,5.97,1631658802.0
597,597,it,vignola,44.483333,11.0,72.81,55.0,66.0,5.84,1631658804.0
598,598,ro,tulca,46.783333,21.783333,62.64,63.0,3.0,0.0,1631658805.0
599,599,pl,makow mazowiecki,52.866667,21.1,58.98,67.0,81.0,2.86,1631658807.0
